id;sales_tax_category_id;start_date;end_date;tax_jurisdiction_id;sales_tax_name;tax_rate;tax_type;exemption_value
1;1;2012-04-01 00:00:00;0000-00-00 00:00:00;1;State Exemption;0.00000;Exemption;110.00000
2;3;1900-10-01 00:00:00;0000-00-00 00:00:00;1;Regular Default NY State Tax;4.00000;Regular;0.00000
3;1;2011-04-01 00:00:00;0000-00-00 00:00:00;1;2011 NY State Clothing Tax Exemption;0.00000;Exemption;55.00000
4;1;2010-10-01 00:00:00;0000-00-00 00:00:00;1;2010 NY State Cancellation of $55 Clothing Exemption;4.00000;Regular;0.00000
6;3;1900-11-01 00:00:00;0000-00-00 00:00:00;34;;4.00000;Regular;0.00000
7;1;1900-11-01 00:00:00;0000-00-00 00:00:00;34;;4.00000;Regular;0.00000
8;1;2012-04-01 00:00:00;0000-00-00 00:00:00;10;;0.00000;Exemption;110.00000
9;1;2008-03-01 00:00:00;0000-00-00 00:00:00;1;;0.00000;Exemption;110.00000
10;3;1900-06-01 00:00:00;0000-00-00 00:00:00;78;;4.87500;Regular;0.00000
11;3;1900-01-01 00:00:00;0000-00-00 00:00:00;1;Default;4.00000;Regular;0.00000
12;3;1900-01-01 00:00:00;0000-00-00 00:00:00;2;Default;4.00000;Regular;0.00000
13;3;1900-01-01 00:00:00;0000-00-00 00:00:00;3;Default;4.50000;Regular;0.00000
14;3;1900-01-01 00:00:00;0000-00-00 00:00:00;4;Default;4.00000;Regular;0.00000
15;3;1900-01-01 00:00:00;0000-00-00 00:00:00;5;Default;4.00000;Regular;0.00000
16;3;1900-01-01 00:00:00;0000-00-00 00:00:00;6;Default;4.00000;Regular;0.00000
17;3;1900-01-01 00:00:00;0000-00-00 00:00:00;7;Default;4.00000;Regular;0.00000
18;3;1900-01-01 00:00:00;0000-00-00 00:00:00;8;Default;4.00000;Regular;0.00000
19;3;1900-01-01 00:00:00;0000-00-00 00:00:00;9;Default;4.00000;Regular;0.00000
20;3;1900-01-01 00:00:00;0000-00-00 00:00:00;10;Default;3.00000;Regular;0.00000
21;3;1900-01-01 00:00:00;0000-00-00 00:00:00;11;Default;4.00000;Regular;0.00000
22;3;1900-01-01 00:00:00;0000-00-00 00:00:00;12;Default;4.00000;Regular;0.00000
23;3;1900-01-01 00:00:00;0000-00-00 00:00:00;13;Default;4.00000;Regular;0.00000
24;3;1900-01-01 00:00:00;0000-00-00 00:00:00;14;Default;4.00000;Regular;0.00000
25;3;1900-01-01 00:00:00;0000-00-00 00:00:00;15;Default;4.00000;Regular;0.00000
26;3;1900-01-01 00:00:00;0000-00-00 00:00:00;16;Default;4.00000;Regular;0.00000
27;3;1900-01-01 00:00:00;0000-00-00 00:00:00;17;Default;4.00000;Regular;0.00000
28;3;1900-01-01 00:00:00;0000-00-00 00:00:00;18;Default;4.12500;Regular;0.00000
29;3;1900-01-01 00:00:00;0000-00-00 00:00:00;19;Default;4.75000;Regular;0.00000
30;3;1900-01-01 00:00:00;0000-00-00 00:00:00;20;Default;3.75000;Regular;0.00000
31;3;1900-01-01 00:00:00;0000-00-00 00:00:00;21;Default;4.00000;Regular;0.00000
32;3;1900-01-01 00:00:00;0000-00-00 00:00:00;22;Default;4.00000;Regular;0.00000
33;3;1900-01-01 00:00:00;0000-00-00 00:00:00;23;Default;4.00000;Regular;0.00000
34;3;1900-01-01 00:00:00;0000-00-00 00:00:00;24;Default;4.00000;Regular;0.00000
35;3;1900-01-01 00:00:00;0000-00-00 00:00:00;25;Default;4.00000;Regular;0.00000
36;3;1900-01-01 00:00:00;0000-00-00 00:00:00;26;Default;4.00000;Regular;0.00000
37;3;1900-01-01 00:00:00;0000-00-00 00:00:00;27;Default;3.00000;Regular;0.00000
38;3;1900-01-01 00:00:00;0000-00-00 00:00:00;28;Default;4.00000;Regular;0.00000
39;3;1900-01-01 00:00:00;0000-00-00 00:00:00;29;Default;3.75000;Regular;0.00000
40;3;1900-01-01 00:00:00;0000-00-00 00:00:00;30;Default;3.75000;Regular;0.00000
41;3;1900-01-01 00:00:00;0000-00-00 00:00:00;31;Default;4.00000;Regular;0.00000
42;3;1900-01-01 00:00:00;0000-00-00 00:00:00;32;Default;4.00000;Regular;0.00000
43;3;1900-01-01 00:00:00;0000-00-00 00:00:00;33;Default;4.00000;Regular;0.00000
44;3;1900-01-01 00:00:00;0000-00-00 00:00:00;34;Default;4.00000;Regular;0.00000
45;3;1900-01-01 00:00:00;0000-00-00 00:00:00;35;Default;4.00000;Regular;0.00000
46;3;1900-01-01 00:00:00;0000-00-00 00:00:00;36;Default;4.62500;Regular;0.00000
47;3;1900-01-01 00:00:00;0000-00-00 00:00:00;37;Default;4.00000;Regular;0.00000
48;3;1900-01-01 00:00:00;0000-00-00 00:00:00;38;Default;4.75000;Regular;0.00000
49;3;1900-01-01 00:00:00;0000-00-00 00:00:00;39;Default;4.75000;Regular;0.00000
50;3;1900-01-01 00:00:00;0000-00-00 00:00:00;40;Default;4.75000;Regular;0.00000
51;3;1900-01-01 00:00:00;0000-00-00 00:00:00;41;Default;4.00000;Regular;0.00000
52;3;1900-01-01 00:00:00;0000-00-00 00:00:00;42;Default;3.00000;Regular;0.00000
